Country or Area,Subgroup,Year,Source,Unit,Value
Kazakhstan,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,6800
Kazakhstan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,12000
Kenya,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,740000
Kenya,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1200000
Korea Rep,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1400
Korea Rep,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,13000
Kyrgyzstan,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Kyrgyzstan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,4000
Lao PDR,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Lao PDR,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,3600
Latvia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,2200
Latvia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,10000
Lebanon,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Lebanon,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,2900
Lesotho,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,150000
Lesotho,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,250000
Lithuania,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Lithuania,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,3300
Luxembourg,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Macedonia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Madagascar,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,13000
Madagascar,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,47000
Malawi,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500000
Malawi,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,850000
Malaysia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,17000
Malaysia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,67000
Mali,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,66000
Mali,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,110000
Malta,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Mauritania,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,6300
Mauritania,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,11000
Mauritius,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Mauritius,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,4100
Mexico,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,42000
Mexico,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,180000
Mongolia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,100
Mongolia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Morocco,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,4000
Morocco,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,19000
Mozambique,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,960000
Mozambique,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1600000
Myanmar,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,110000
Myanmar,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,350000
Namibia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,130000
Namibia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,210000
Nepal,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,16000
Nepal,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,74000
Netherlands,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5900
Netherlands,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,17000
New Zealand,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1400
Nicaragua,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1700
Nicaragua,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,7200
Niger,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,42000
Niger,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,71000
Nigeria,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1600000
Nigeria,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,2600000
Norway,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Norway,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,2500
Pakistan,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,14000
Pakistan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,84000
Panama,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,4300
Panama,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,17000
Papua New Guinea,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,34000
Papua New Guinea,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,57000
Paraguay,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,3500
Paraguay,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,13000
Peru,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,26000
Peru,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,91000
Philippines,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,3400
Philippines,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,12000
Poland,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,7500
Poland,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,25000
Portugal,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1300
Portugal,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,32000
Republic of Moldova,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,16000
Republic of Moldova,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,28000
Russian Federation,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,210000
Russian Federation,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,940000
Rwanda,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,91000
Rwanda,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,160000
Senegal,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,33000
Senegal,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,56000
Serbia and Montenegro,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,2000
Serbia and Montenegro,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,10000
Sierra Leone,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,26000
Sierra Leone,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,43000
Singapore,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1500
Singapore,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5500
Slovakia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Slovenia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Somalia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,23000
Somalia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,40000
South Africa,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,3100000
South Africa,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5300000
Spain,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,32000
Spain,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,140000
Sri Lanka,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000
Sri Lanka,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5000
Sudan,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,180000
Sudan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,320000
Suriname,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1400
Suriname,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5100
Swaziland,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,120000
Swaziland,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,210000
Sweden,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,2500
Sweden,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,8000
Switzerland,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5900
Switzerland,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,16000
Tajikistan,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Tajikistan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,4900
Tanzania,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,710000
Tanzania,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1300000
Thailand,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,220000
Thailand,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,560000
Togo,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,61000
Togo,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,100000
Trinidad and Tobago,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,15000
Trinidad and Tobago,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,26000
Tunisia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1900
Tunisia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,8600
Turkmenistan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,500
Uganda,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,520000
Uganda,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,900000
Ukraine,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,200000
Ukraine,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,410000
United Kingdom,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,21000
United Kingdom,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,67000
United States of America,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,300000
United States of America,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1200000
Uruguay,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,5300
Uruguay,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,9500
Uzbekistan,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,4100
Uzbekistan,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,31000
Venezuela,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,31000
Venezuela,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,110000
Vietnam,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,84000
Vietnam,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,250000
Zambia,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,570000
Zambia,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1000000
Zimbabwe,Female 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,890000
Zimbabwe,Total 15+ yr,2005,UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate),Number,1500000